This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=latex 2023.3.8)  8 MAR 2023 15:15
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./Assignment1/отчет.tex
(Assignment1/отчет.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-07>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Program Files\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Program Files\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count407
)
\@linkdim=\dimen161
\Hy@linkcounter=\count408
\Hy@pagecounter=\count409

(C:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup8
)
(C:\Program Files\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Program Files\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count410

(C:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup9
)
Package hyperref Info: Option `unicode' set `true' on input line 3164.
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count411
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen162

(C:\Program Files\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Program Files\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count412
\Field@Width=\dimen163
\Fld@charsize=\dimen164
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(C:\Program Files\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count413
\c@Item=\count414
\c@Hfootnote=\count415
)
Package hyperref Info: Driver (default): hdvips.

(C:\Program Files\MiKTeX\tex/latex/hyperref\hdvips.def
File: hdvips.def 2023-02-07 v7.00v Hyperref driver for dvips

(C:\Program Files\MiKTeX\tex/latex/hyperref\pdfmark.def
File: pdfmark.def 2023-02-07 v7.00v Hyperref definitions for pdfmark specials
\pdf@docset=\toks25
\pdf@box=\box56
\pdf@toks=\toks26
\pdf@defaulttoks=\toks27
\HyField@AnnotCount=\count416
\Fld@listcount=\count417
\c@bookmark@seq@number=\count418

(C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Program Files\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
(C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip84
))
Package hyperref Info: Option `colorlinks' set `true' on input line 37.

(C:\Program Files\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Program Files\MiKTeX\tex/latex/minted\minted.sty
Package: minted 2022/12/12 v2.7 Yet another Pygments shim for LaTeX

(C:\Program Files\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2022/11/30 v1.5 fvextra - extensions and patches for fancyvrb

(C:\Program Files\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2023/01/19 4.5a verbatim text (tvz,hv)
\FV@CodeLineNo=\count419
\FV@InFile=\read4
\FV@TabBox=\box57
\c@FancyVerbLine=\count420
\FV@StepNumber=\count421
\FV@OutFile=\write4
)
(C:\Program Files\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(C:\Program Files\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(C:\Program Files\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2023/01/19 line numbers on paragraphs v5.1
\linenopenalty=\count422
\output=\toks28
\linenoprevgraf=\count423
\linenumbersep=\dimen165
\linenumberwidth=\dimen166
\c@linenumber=\count424
\c@pagewiselinenumber=\count425
\c@LN@truepage=\count426
\c@internallinenumber=\count427
\c@internallinenumbers=\count428
\quotelinenumbersep=\dimen167
\bframerule=\dimen168
\bframesep=\dimen169
\bframebox=\box58
\linenoamsmath@ams@eqpen=\count429
LaTeX Info: Redefining \\ on input line 3131.
)
\c@FV@TrueTabGroupLevel=\count430
\c@FV@TrueTabCounter=\count431
\FV@TabBox@Group=\box59
\FV@TmpLength=\skip85
\c@FV@HighlightLinesStart=\count432
\c@FV@HighlightLinesStop=\count433
\FV@LoopCount=\count434
\FV@NCharsBox=\box60
\FV@BreakIndent=\dimen170
\FV@BreakIndentNChars=\count435
\FV@BreakSymbolSepLeft=\dimen171
\FV@BreakSymbolSepLeftNChars=\count436
\FV@BreakSymbolSepRight=\dimen172
\FV@BreakSymbolSepRightNChars=\count437
\FV@BreakSymbolIndentLeft=\dimen173
\FV@BreakSymbolIndentLeftNChars=\count438
\FV@BreakSymbolIndentRight=\dimen174
\FV@BreakSymbolIndentRightNChars=\count439
\c@FancyVerbLineBreakLast=\count440
\FV@LineBox=\box61
\FV@LineIndentBox=\box62
\c@FV@BreakBufferDepth=\count441
\FV@LineWidth=\dimen175
)
(C:\Program Files\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count442
\calc@Bcount=\count443
\calc@Adimen=\dimen176
\calc@Bdimen=\dimen177
\calc@Askip=\skip86
\calc@Bskip=\skip87
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count444
\calc@Cskip=\skip88
)
(C:\Program Files\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(C:\Program Files\MiKTeX\tex/latex/ifplatform\ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(C:\Program Files\MiKTeX\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(C:\Program Files\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
))
(C:\Program Files\MiKTeX\tex/latex/xstring\xstring.sty
(C:\Program Files\MiKTeX\tex/generic/xstring\xstring.tex
\integerpart=\count445
\decimalpart=\count446
)
Package: xstring 2023/01/14 v1.85 String manipulations (CT)
)
(C:\Program Files\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip89
\fb@frw=\dimen178
\fb@frh=\dimen179
\FrameRule=\dimen180
\FrameSep=\dimen181
)
(C:\Program Files\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count447
\float@exts=\toks29
\float@box=\box63
\@float@everytoks=\toks30
\@floatcapt=\box64
)
\minted@appexistsfile=\read5
\minted@bgbox=\box65
\minted@code=\write5
\c@minted@FancyVerbLineTemp=\count448
\c@minted@pygmentizecounter=\count449
\@float@every@listing=\toks31
\c@listing=\count450
)
runsystem(if not exist _minted-отчет mkdir _minted-отчет)...executed.


(C:\Program Files\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count451
\lst@gtempboxa=\box66
\lst@token=\toks32
\lst@length=\count452
\lst@currlwidth=\dimen182
\lst@column=\count453
\lst@pos=\count454
\lst@lostspace=\dimen183
\lst@width=\dimen184
\lst@newlines=\count455
\lst@lineno=\count456
\lst@maxwidth=\dimen185

(C:\Program Files\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count457
\lst@skipnumbers=\count458
\lst@framebox=\box67
)
(C:\Program Files\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(C:\Program Files\MiKTeX\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2020/03/24 1.8d listings language file
)
(C:\Program Files\MiKTeX\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2020/03/24 1.8d listings language file
)

! Package Listings Error: Couldn't load requested language.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 }
      
? 

! Package Listings Error: language haskellbreaklines undefined.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 }
      
? 
(C:\Program Files\MiKTeX\tex/latex/tocbibind\tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

) (C:\Program Files\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip90
\cftbeforetoctitleskip=\skip91
\cftaftertoctitleskip=\skip92
\cftbeforepartskip=\skip93
\cftpartnumwidth=\skip94
\cftpartindent=\skip95
\cftbeforesecskip=\skip96
\cftsecindent=\skip97
\cftsecnumwidth=\skip98
\cftbeforesubsecskip=\skip99
\cftsubsecindent=\skip100
\cftsubsecnumwidth=\skip101
\cftbeforesubsubsecskip=\skip102
\cftsubsubsecindent=\skip103
\cftsubsubsecnumwidth=\skip104
\cftbeforeparaskip=\skip105
\cftparaindent=\skip106
\cftparanumwidth=\skip107
\cftbeforesubparaskip=\skip108
\cftsubparaindent=\skip109
\cftsubparanumwidth=\skip110
\cftbeforeloftitleskip=\skip111
\cftafterloftitleskip=\skip112
\cftbeforefigskip=\skip113
\cftfigindent=\skip114
\cftfignumwidth=\skip115
\cftbeforelottitleskip=\skip116
\cftafterlottitleskip=\skip117
\cftbeforetabskip=\skip118
\cfttabindent=\skip119
\cfttabnumwidth=\skip120
\cftbeforesubfigskip=\skip121
\cftsubfigindent=\skip122
\cftsubfignumwidth=\skip123
\cftbeforesubtabskip=\skip124
\cftsubtabindent=\skip125
\cftsubtabnumwidth=\skip126
)
(C:\Program Files\MiKTeX\tex/latex/physics\physics.sty
Package: physics 
)

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 	\begin{center}
                    
? 
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 8
4.
(C:\Program Files\MiKTeX\tex/latex/base\omlcmr.fd
File: omlcmr.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 84.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 84.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 84.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 84.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 8
4.
(C:\Program Files\MiKTeX\tex/latex/base\omscmr.fd
File: omscmr.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 84.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 84.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 84.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 84.
LaTeX Font Info:    Trying to load font information for U+msa on input line 84.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 84.


(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 8
4.
LaTeX Font Info:    No file PD1cmr.fd. on input line 84.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 84.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 84
.
LaTeX Font Info:    No file PUcmr.fd. on input line 84.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 84.


Overfull \hbox (1.99701pt too wide) in paragraph at lines 84--93
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 84--93

 []


Underfull \hbox (badness 10000) in paragraph at lines 84--93

 []


Underfull \hbox (badness 10000) in paragraph at lines 84--93

 []


Underfull \hbox (badness 10000) in paragraph at lines 84--93

 []


Underfull \hbox (badness 10000) in paragraph at lines 84--93

 []

\HyPL@Entry{0<</S/D>>}
! Undefined control sequence.
<recently read> \Hy@colorlink 
                              
l.95 \end{titlepage}
                    
? 
! Undefined control sequence.
\pdfmark@ ...type \space pdfmark}\Hy@endcolorlink 
                                                  \fi \fi \fi 
l.95 \end{titlepage}
                    
? 
[1

] (C:\Program Files\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count459
\@quotereset=\count460
(C:\Program Files\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(C:\Program Files\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: dvips.def on input line 227.

(C:\Program Files\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > о
тчет.aex <nul: /p x=^%~$PATH:i>> отчет.aex)...executed.

runsystem(del отчет.aex)...executed.


No file отчет.aux.
\openout1 = `отчет.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 97.
LaTeX Font Info:    ... okay on input line 97.
LaTeX Info: Redefining \th on input line 97.
*geometry* driver: auto-detecting
*geometry* detected driver: dvips

LaTeX Warning: First page is already shipped out, ignoring
               \AtBeginDvi on input line 97.

*geometry* verbose mode - [ preamble ] result:
* driver: dvips
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


LaTeX Warning: First page is already shipped out, ignoring
               \AtBeginDvi on input line 97.

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
(C:\Program Files\MiKTeX\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2022/07/12 v3.18b biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `отчет.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'отчет.bbl' not found.

No file отчет.bbl.
Package biblatex Info: Reference section=0 on input line 97.
Package biblatex Info: Reference segment=0 on input line 97.
Package hyperref Info: Link coloring ON on input line 97.
\@outlinefile=\write6
\openout6 = `отчет.out'.


Package hyperref Warning: Rerun to get /PageLabels entry.

\c@lstlisting=\count461

! LaTeX Error: Command \l@subfigure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97 \begin{document}
                     
? 

! LaTeX Error: Command \l@subtable undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97 \begin{document}
                     
? 

! LaTeX Error: File `titlepage.tex' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: tex)

Enter file name: 
(C:\Program Files\MiKTeX\tex/latex/tools\.tex File ignored)
No file отчет.toc.
\tf@toc=\write7
\openout7 = `отчет.toc'.

[1]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 109.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 109.
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 117.
 (F:/git/FuncProg/Assignment1/Assign1.hs
consecutive:
[2])
runsystem(pygmentize -S default -f latex -P commandprefix=PYG > _minted-отч�
�т\default.pygstyle)...executed.

 (_minted-отчет/default.pygstyle)
runsystem(pygmentize -l "[" -f latex -P commandprefix=PYG -F tokenmerge -P stri
pnl="False" -o _minted-отчет/6AD0863FE1D453975DA0966D024351112E697FCB20D51
E7B67842D508BF38946.pygtex H)...executed.



! Package minted Error: Missing Pygments output; \inputminted was
probably given a file that does not exist--otherwise, you may need 
the outputdir package option, or may be using an incompatible build tool,
or may be using frozencache with a missing file.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.118 ...utminted[firstnumber= 8, lastline = 22][H
                                                  askell]{F:/git/FuncProg/As...

? 
(F:/git/FuncProg/Assignment1/Assign1.hs
consecutive:
)
Overfull \hbox (17.88904pt too wide) in paragraph at lines 133--134
\T2A/cmr/bx/it/12 [hjusg], [mbbyhwbopvupl], [ofii], [wfexresmhtnic]] \T2A/cmr/m
/it/12 ([[1], [2], [3], [4]] -> [1,2,3,4])
 []


Underfull \hbox (badness 10000) in paragraph at lines 133--134

 []

(F:/git/FuncProg/Assignment1/Assign1.hs
consecutive:
) [3]
! Missing \endcsname inserted.
<to be read again> 
                   \scan_stop: 
l.148 
      
? 
! Extra \endcsname.
\minted@configlang ...lang\minted@lang \endcsname 
                                                  \else \expandafter \gdef \...
l.148 
      
? 
! Missing \endcsname inserted.
<to be read again> 
                   \scan_stop: 
l.148 
      
? 
! Extra \endcsname.
\minted@configlang ...ng\minted@lang @i\endcsname 
                                                  \else \expandafter \gdef \...
l.148 
      
? 
! Missing \endcsname inserted.
<to be read again> 
                   \scan_stop: 
l.148 
      
? 
! Extra \endcsname.
\minted@configlang ...lang\minted@lang \endcsname 
                                                  \else \expandafter \gdef \...
l.148 
      
? 
! Missing \endcsname inserted.
<to be read again> 
                   \scan_stop: 
l.148 
      
? 
! Extra \endcsname.
\minted@configlang ...ng\minted@lang @i\endcsname 
                                                  \else \expandafter \gdef \...
l.148 
      
? 
! Missing \endcsname inserted.
<to be read again> 
                   \scan_stop: 
l.148 
      
? 
! Extra \endcsname.
\minted@fvset ...stfv@lang\minted@lang \endcsname 
                                                  \expandafter \fvset \expan...
l.148 
      
? 
\openout4 = `отчет.pyg'.

)
Runaway argument?
! File ended while scanning use of \FancyVerbGetLine.
<inserted text> 
                \par 
<*> ./Assignment1/отчет.tex
                                
? 

*
! FancyVerb Error:
  Couldn't find `\end{minted}' to end a verbatim environment on input line 148.

.
\FV@Error ... {FancyVerb Error:
\space \space #1
}
                                                  
<*> 
    
? 
! Missing \endcsname inserted.
<to be read again> 
                   \scan_stop: 
<*> 
    
? 
! Missing \endcsname inserted.
<to be read again> 
                   \scan_stop: 
<*> 
    
? 
! Missing \endcsname inserted.
<to be read again> 
                   \scan_stop: 
<*> 
    
? 
Runaway argument?
{
! Paragraph ended before \minted@opt@quote was complete.
<to be read again> 
                   \par 
<*> 
    
? 
! Missing \endcsname inserted.
<to be read again> 
                   \scan_stop: 
<*> 
    
? 
! Extra }, or forgotten \endgroup.
<argument> ... .pyg}\pdf@mdfivesum {\minted@cmd }}
                                                  
<*> 
    
? 
! Missing endcsname inserted.
<to be read again> 
                   scan_stop: 
<*> 
    
? 
! Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error: scan_stop: invalid in file name. Lost: tex_pa...
<*> 
    
? 
! Missing endcsname inserted.
<to be read again> 
                   scan_stop: 
<*> 
    
? 
! Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error: scan_stop: invalid in file name. Lost: tex_pa...
<*> 
    
? 
! Missing endcsname inserted.
<to be read again> 
                   scan_stop: 
<*> 
    
? 
! Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error: scan_stop: invalid in file name. Lost: tex_pa...
<*> 
    
? 
! Missing \endcsname inserted.
<to be read again> 
                   \scan_stop: 
<*> 
    
? 
Runaway argument?
{
! Paragraph ended before \minted@opt@quote was complete.
<to be read again> 
                   \par 
<*> 
    
? 
! Unbalanced write command.
\minted@cmd ...space -l \minted@opt@quote {\par } 
                                                  -f latex -P commandprefix=...
<*> 
    
? 
runsystem(pygmentize -l \par )...executed.

! Missing \endcsname inserted.
<to be read again> 
                   \scan_stop: 
<*> 
    
? 
! Missing \endcsname inserted.
<to be read again> 
                   \scan_stop: 
<*> 
    
? 
! Missing endcsname inserted.
<to be read again> 
                   scan_stop: 
<*> 
    
? 
! Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error: scan_stop: invalid in file name. Lost: tex_pa...
<*> 
    
? 
! Missing endcsname inserted.
<to be read again> 
                   scan_stop: 
<*> 
    
? 
! Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error: scan_stop: invalid in file name. Lost: tex_pa...
<*> 
    
? 
! Missing endcsname inserted.
<to be read again> 
                   scan_stop: 
<*> 
    
? 
! Use of ??? doesn't match its definition.
<argument> ???  
                ! LaTeX Error: scan_stop: invalid in file name. Lost: tex_pa...
<*> 
    
? 

! Package minted Error: Missing Pygments output; \inputminted was
probably given a file that does not exist--otherwise, you may need 
the outputdir package option, or may be using an incompatible build tool,
or may be using frozencache with a missing file.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
<*> 
    
? 
[4] (отчет.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.


